dashing/superflore-change-summary.txt
-----
 M conf/ros-distro/include/dashing/generated-ros-distro.inc
 M conf/ros-distro/include/dashing/generated-superflore-datetime.inc
 M files/dashing/cache.diffme
 M files/dashing/cache.yaml
 M files/dashing/newer-platform-components.list
 M files/dashing/rosdep-resolve.yaml
A  generated-recipes-dashing/apriltag-msgs/apriltag-msgs_2.0.0-1.bb
-----
diff --git a/conf/ros-distro/include/dashing/generated-ros-distro.inc b/conf/ros-distro/include/dashing/generated-ros-distro.inc
index 51eb6bed..c65bf0d9 100644
-    map-msgs \
-    message-filters \
-    nav-msgs \
-    nmea-msgs \
-    object-analytics-msgs \
-    object-analytics-node \
-    object-analytics-rviz \
-    object-msgs \
-    ompl \
-    opensplice-cmake-module \
-    orocos-kdl \
-    osrf-pycommon \
-    osrf-testing-tools-cpp \
-    pcl-conversions \
-    pendulum-control \
-    pendulum-msgs \
-    pluginlib \
-    poco-vendor \
-    python-cmake-module \
-    python-qt-binding \
-    qt-dotgraph \
-    qt-gui \
-    qt-gui-app \
-    qt-gui-core \
-    qt-gui-cpp \
-    qt-gui-py-common \
-    quality-of-service-demo-cpp \
-    quality-of-service-demo-py \
-    rcl \
-    rcl-action \
-    rcl-interfaces \
-    rcl-lifecycle \
-    rcl-logging-log4cxx \
-    rcl-logging-noop \
-    rcl-yaml-param-parser \
-    rclcpp \
-    rclcpp-action \
-    rclcpp-components \
-    rclcpp-lifecycle \
-    rclpy \
-    rcpputils \
-    rcutils \
-    realsense-camera-msgs \
-    realsense-ros2-camera \
-    resource-retriever \
-    rmw \
-    rmw-connext-cpp \
-    rmw-connext-shared-cpp \
-    rmw-fastrtps-cpp \
-    rmw-fastrtps-dynamic-cpp \
-    rmw-fastrtps-shared-cpp \
-    rmw-implementation \
-    rmw-implementation-cmake \
-    rmw-opensplice-cpp \
-    robot-state-publisher \
-    ros-base \
-    ros-core \
-    ros-environment \
-    ros-testing \
-    ros-workspace \
-    ros1-bridge \
-    ros1-rosbag-storage-vendor \
-    ros2action \
-    ros2bag \
-    ros2cli \
-    ros2component \
-    ros2launch \
-    ros2lifecycle \
-    ros2msg \
-    ros2multicast \
-    ros2node \
-    ros2param \
-    ros2pkg \
-    ros2run \
-    ros2service \
-    ros2srv \
-    ros2test \
-    ros2topic \
-    rosbag2 \
-    rosbag2-bag-v2-plugins \
-    rosbag2-converter-default-plugins \
-    rosbag2-storage \
-    rosbag2-storage-default-plugins \
-    rosbag2-test-common \
-    rosbag2-tests \
-    rosbag2-transport \
-    rosgraph-msgs \
-    rosidl-adapter \
-    rosidl-cmake \
-    rosidl-default-generators \
-    rosidl-default-runtime \
-    rosidl-generator-c \
-    rosidl-generator-cpp \
-    rosidl-generator-dds-idl \
-    rosidl-generator-py \
-    rosidl-parser \
-    rosidl-runtime-py \
-    rosidl-typesupport-c \
-    rosidl-typesupport-connext-c \
-    rosidl-typesupport-connext-cpp \
-    rosidl-typesupport-cpp \
-    rosidl-typesupport-fastrtps-c \
-    rosidl-typesupport-fastrtps-cpp \
-    rosidl-typesupport-interface \
-    rosidl-typesupport-introspection-c \
-    rosidl-typesupport-introspection-cpp \
-    rosidl-typesupport-opensplice-c \
-    rosidl-typesupport-opensplice-cpp \
-    rqt \
-    rqt-action \
-    rqt-console \
-    rqt-graph \
-    rqt-gui \
-    rqt-gui-cpp \
-    rqt-gui-py \
-    rqt-image-view \
-    rqt-msg \
-    rqt-plot \
-    rqt-publisher \
-    rqt-py-common \
-    rqt-py-console \
-    rqt-service-caller \
-    rqt-shell \
-    rqt-srv \
-    rqt-top \
-    rqt-topic \
-    rttest \
-    rviz-assimp-vendor \
-    rviz-common \
-    rviz-default-plugins \
-    rviz-ogre-vendor \
-    rviz-rendering \
-    rviz-rendering-tests \
-    rviz-visual-testing-framework \
-    rviz2 \
-    sensor-msgs \
-    shape-msgs \
-    shared-queues-vendor \
-    sqlite3-vendor \
-    sros2 \
-    sros2-cmake \
-    std-msgs \
-    std-srvs \
-    stereo-msgs \
-    system-modes \
-    system-modes-examples \
-    teleop-twist-joy \
-    teleop-twist-keyboard \
-    test-interface-files \
-    test-msgs \
-    test-osrf-testing-tools-cpp \
-    tf2 \
-    tf2-eigen \
-    tf2-geometry-msgs \
-    tf2-msgs \
-    tf2-ros \
-    tf2-sensor-msgs \
-    tinydir-vendor \
-    tinyxml-vendor \
-    tinyxml2-vendor \
-    tlsf \
-    tlsf-cpp \
-    topic-monitor \
-    trajectory-msgs \
-    uncrustify-vendor \
-    unique-identifier-msgs \
-    urdf \
-    urdfdom \
-    urdfdom-headers \
-    vision-opencv \
-    visualization-msgs \
-    yaml-cpp-vendor \
+    apriltag-msgs \
 "
 
 ROS_SUPERFLORE_GENERATED_RECIPE_BASENAMES_WITH_COMPONENT = " \
-                   rcl-interfaces/action-msgs_0.7.4-1 \
-                            demos/action-tutorials_0.7.6-1 \
-                common-interfaces/actionlib-msgs_0.7.0-1 \
-                       ament-lint/ament-clang-format_0.7.3-1 \
-                      ament-cmake/ament-cmake_0.7.3-1 \
-                      ament-cmake/ament-cmake-auto_0.7.3-1 \
-                       ament-lint/ament-cmake-clang-format_0.7.3-1 \
-                       ament-lint/ament-cmake-copyright_0.7.3-1 \
-                      ament-cmake/ament-cmake-core_0.7.3-1 \
-                       ament-lint/ament-cmake-cppcheck_0.7.3-1 \
-                       ament-lint/ament-cmake-cpplint_0.7.3-1 \
-                      ament-cmake/ament-cmake-export-definitions_0.7.3-1 \
-                      ament-cmake/ament-cmake-export-dependencies_0.7.3-1 \
-                      ament-cmake/ament-cmake-export-include-directories_0.7.3-1 \
-                      ament-cmake/ament-cmake-export-interfaces_0.7.3-1 \
-                      ament-cmake/ament-cmake-export-libraries_0.7.3-1 \
-                      ament-cmake/ament-cmake-export-link-flags_0.7.3-1 \
-                       ament-lint/ament-cmake-flake8_0.7.3-1 \
-                      ament-cmake/ament-cmake-gmock_0.7.3-1 \
-                      ament-cmake/ament-cmake-gtest_0.7.3-1 \
-                      ament-cmake/ament-cmake-include-directories_0.7.3-1 \
-                      ament-cmake/ament-cmake-libraries_0.7.3-1 \
-                       ament-lint/ament-cmake-lint-cmake_0.7.3-1 \
-                      ament-cmake/ament-cmake-nose_0.7.3-1 \
-                       ament-lint/ament-cmake-pclint_0.7.3-1 \
-                       ament-lint/ament-cmake-pep257_0.7.3-1 \
-                       ament-lint/ament-cmake-pep8_0.7.3-1 \
-                       ament-lint/ament-cmake-pyflakes_0.7.3-1 \
-                      ament-cmake/ament-cmake-pytest_0.7.3-1 \
-                      ament-cmake/ament-cmake-python_0.7.3-1 \
-                  ament-cmake-ros/ament-cmake-ros_0.7.0-1 \
-                      ament-cmake/ament-cmake-target-dependencies_0.7.3-1 \
-                      ament-cmake/ament-cmake-test_0.7.3-1 \
-                       ament-lint/ament-cmake-uncrustify_0.7.3-1 \
-                       ament-lint/ament-cmake-xmllint_0.7.3-1 \
-                       ament-lint/ament-copyright_0.7.3-1 \
-                       ament-lint/ament-cppcheck_0.7.3-1 \
-                       ament-lint/ament-cpplint_0.7.3-1 \
-                       ament-lint/ament-flake8_0.7.3-1 \
-                      ament-index/ament-index-cpp_0.7.0-1 \
-                      ament-index/ament-index-python_0.7.0-1 \
-                       ament-lint/ament-lint-auto_0.7.3-1 \
-                       ament-lint/ament-lint-cmake_0.7.3-1 \
-                       ament-lint/ament-lint-common_0.7.3-1 \
-                    ament-package/ament-package_0.7.0 \
-                       ament-lint/ament-pclint_0.7.3-1 \
-                       ament-lint/ament-pep257_0.7.3-1 \
-                       ament-lint/ament-pep8_0.7.3-1 \
-                       ament-lint/ament-pyflakes_0.7.3-1 \
-                       ament-lint/ament-uncrustify_0.7.3-1 \
-                       ament-lint/ament-xmllint_0.7.3-1 \
-                           angles/angles_1.12.1-1 \
-                         apriltag/apriltag_3.1.0-2 \
-                 behaviortree-cpp/behaviortree-cpp_2.5.2-1 \
-              behaviortree-cpp-v3/behaviortree-cpp-v3_3.0.9-1 \
-                   rcl-interfaces/builtin-interfaces_0.7.4-1 \
-                     image-common/camera-calibration-parsers_2.1.1-1 \
-                     image-common/camera-info-manager_2.1.1-1 \
-                     cartographer/cartographer_1.0.0-1 \
-                     class-loader/class-loader_1.3.1-1 \
-                common-interfaces/common-interfaces_0.7.0-1 \
-                            demos/composition_0.7.6-1 \
-                   rcl-interfaces/composition-interfaces_0.7.4-1 \
-       rosidl-typesupport-connext/connext-cmake-module_0.7.2-1 \
-            console-bridge-vendor/console-bridge-vendor_1.2.0-1 \
-                    vision-opencv/cv-bridge_2.1.2-1 \
-                            demos/demo-nodes-cpp_0.7.6-1 \
-                            demos/demo-nodes-cpp-rosnative_0.7.6-1 \
-                            demos/demo-nodes-py_0.7.6-1 \
-          depthimage-to-laserscan/depthimage-to-laserscan_2.2.1-1 \
-                         variants/desktop_0.7.0-1 \
-                common-interfaces/diagnostic-msgs_0.7.0-1 \
-                            demos/dummy-map-server_0.7.6-1 \
-                            demos/dummy-robot-bringup_0.7.6-1 \
-                            demos/dummy-sensors_0.7.6-1 \
-               example-interfaces/example-interfaces_0.7.1-1 \
-                         examples/examples-rclcpp-minimal-action-client_0.7.3-1 \
-                         examples/examples-rclcpp-minimal-action-server_0.7.3-1 \
-                         examples/examples-rclcpp-minimal-client_0.7.3-1 \
-                         examples/examples-rclcpp-minimal-composition_0.7.3-1 \
-                         examples/examples-rclcpp-minimal-publisher_0.7.3-1 \
-                         examples/examples-rclcpp-minimal-service_0.7.3-1 \
-                         examples/examples-rclcpp-minimal-subscriber_0.7.3-1 \
-                         examples/examples-rclcpp-minimal-timer_0.7.3-1 \
-                         examples/examples-rclpy-executors_0.7.3-1 \
-                         examples/examples-rclpy-minimal-action-client_0.7.3-1 \
-                         examples/examples-rclpy-minimal-action-server_0.7.3-1 \
-                         examples/examples-rclpy-minimal-client_0.7.3-1 \
-                         examples/examples-rclpy-minimal-publisher_0.7.3-1 \
-                         examples/examples-rclpy-minimal-service_0.7.3-1 \
-                         examples/examples-rclpy-minimal-subscriber_0.7.3-1 \
-                          fastcdr/fastcdr_1.0.9-2 \
-                         fastrtps/fastrtps_1.8.0-2 \
-      rosidl-typesupport-fastrtps/fastrtps-cmake-module_0.7.1-1 \
-                 fmi-adapter-ros2/fmi-adapter_0.1.5-1 \
-                 fmi-adapter-ros2/fmi-adapter-examples_0.1.5-1 \
-                  gazebo-ros-pkgs/gazebo-msgs_3.3.1-1 \
-                  gazebo-ros-pkgs/gazebo-plugins_3.3.1-1 \
-                  gazebo-ros-pkgs/gazebo-ros_3.3.1-1 \
-                  gazebo-ros-pkgs/gazebo-ros-pkgs_3.3.1-1 \
-                  gazebo-ros-pkgs/gazebo-rosdev_3.3.1-1 \
-                common-interfaces/geometry-msgs_0.7.0-1 \
-                       googletest/gmock-vendor_1.8.9000-1 \
-                       googletest/gtest-vendor_1.8.9000-1 \
-                    vision-opencv/image-geometry_2.1.2-1 \
-                            demos/image-tools_0.7.6-1 \
-                     image-common/image-transport_2.1.1-1 \
-                            demos/intra-process-demo_0.7.6-1 \
-                 joystick-drivers/joy_2.3.2-1 \
-                       kdl-parser/kdl-parser_2.2.0-1 \
-                   laser-geometry/laser-geometry_2.0.0 \
-                           launch/launch_0.8.3-1 \
-                       launch-ros/launch-ros_0.8.4-1 \
-                           launch/launch-testing_0.8.3-1 \
-                           launch/launch-testing-ament-cmake_0.8.3-1 \
-                       launch-ros/launch-testing-ros_0.8.4-1 \
-               resource-retriever/libcurl-vendor_2.1.0-2 \
-                     librealsense/librealsense2_2.16.5-1 \
-                   libyaml-vendor/libyaml-vendor_1.0.0-1 \
-                            demos/lifecycle_0.7.6-1 \
-                   rcl-interfaces/lifecycle-msgs_0.7.4-1 \
-                            demos/logging-demo_0.7.6-1 \
-                  navigation-msgs/map-msgs_2.0.1 \
-                  message-filters/message-filters_3.1.2-1 \
-                common-interfaces/nav-msgs_0.7.0-1 \
-                        nmea-msgs/nmea-msgs_2.0.0-1 \
-            ros2-object-analytics/object-analytics-msgs_0.5.4-2 \
-            ros2-object-analytics/object-analytics-node_0.5.4-2 \
-            ros2-object-analytics/object-analytics-rviz_0.5.4-2 \
-                      object-msgs/object-msgs_0.4.0-1 \
-                             ompl/ompl_1.4.2-1 \
-    rosidl-typesupport-opensplice/opensplice-cmake-module_0.7.1-1 \
-       orocos-kinematics-dynamics/orocos-kdl_3.2.0-1 \
-                    osrf-pycommon/osrf-pycommon_0.1.7-1 \
-           osrf-testing-tools-cpp/osrf-testing-tools-cpp_1.2.1-1 \
-                  pcl-conversions/pcl-conversions_2.0.0-1 \
-                            demos/pendulum-control_0.7.6-1 \
-                            demos/pendulum-msgs_0.7.6-1 \
-                        pluginlib/pluginlib_2.3.1-1 \
-                      poco-vendor/poco-vendor_1.2.0-1 \
-                    rosidl-python/python-cmake-module_0.7.6-1 \
-                python-qt-binding/python-qt-binding_1.0.1-1 \
-                      qt-gui-core/qt-dotgraph_1.0.5-1 \
-                      qt-gui-core/qt-gui_1.0.5-1 \
-                      qt-gui-core/qt-gui-app_1.0.5-1 \
-                      qt-gui-core/qt-gui-core_1.0.5-1 \
-                      qt-gui-core/qt-gui-cpp_1.0.5-1 \
-                      qt-gui-core/qt-gui-py-common_1.0.5-1 \
-                            demos/quality-of-service-demo-cpp_0.7.6-1 \
-                            demos/quality-of-service-demo-py_0.7.6-1 \
-                              rcl/rcl_0.7.4-1 \
-                              rcl/rcl-action_0.7.4-1 \
-                   rcl-interfaces/rcl-interfaces_0.7.4-1 \
-                              rcl/rcl-lifecycle_0.7.4-1 \
-                      rcl-logging/rcl-logging-log4cxx_0.2.1-1 \
-                      rcl-logging/rcl-logging-noop_0.2.1-1 \
-                              rcl/rcl-yaml-param-parser_0.7.4-1 \
-                           rclcpp/rclcpp_0.7.5-1 \
-                           rclcpp/rclcpp-action_0.7.5-1 \
-                           rclcpp/rclcpp-components_0.7.5-1 \
-                           rclcpp/rclcpp-lifecycle_0.7.5-1 \
-                            rclpy/rclpy_0.7.3-1 \
-                        rcpputils/rcpputils_0.1.0-1 \
-                          rcutils/rcutils_0.7.3-1 \
-             ros2-intel-realsense/realsense-camera-msgs_2.0.4-2 \
-             ros2-intel-realsense/realsense-ros2-camera_2.0.4-2 \
-               resource-retriever/resource-retriever_2.1.0-2 \
-                              rmw/rmw_0.7.1-1 \
-                      rmw-connext/rmw-connext-cpp_0.7.2-1 \
-                      rmw-connext/rmw-connext-shared-cpp_0.7.2-1 \
-                     rmw-fastrtps/rmw-fastrtps-cpp_0.7.3-1 \
-                     rmw-fastrtps/rmw-fastrtps-dynamic-cpp_0.7.3-1 \
-                     rmw-fastrtps/rmw-fastrtps-shared-cpp_0.7.3-1 \
-               rmw-implementation/rmw-implementation_0.7.1-2 \
-                              rmw/rmw-implementation-cmake_0.7.1-1 \
-                   rmw-opensplice/rmw-opensplice-cpp_0.7.1-1 \
-            robot-state-publisher/robot-state-publisher_2.2.2-1 \
-                         variants/ros-base_0.7.0-1 \
-                         variants/ros-core_0.7.0-1 \
-                  ros-environment/ros-environment_2.3.0-1 \
-                      ros-testing/ros-testing_0.1.0-1 \
-                    ros-workspace/ros-workspace_0.7.1-1 \
-                      ros1-bridge/ros1-bridge_0.7.2-3 \
-                   rosbag2-bag-v2/ros1-rosbag-storage-vendor_0.0.6-2 \
-                          ros2cli/ros2action_0.7.4-1 \
-                          rosbag2/ros2bag_0.1.2-1 \
-                          ros2cli/ros2cli_0.7.4-1 \
-                          ros2cli/ros2component_0.7.4-1 \
-                       launch-ros/ros2launch_0.8.4-1 \
-                          ros2cli/ros2lifecycle_0.7.4-1 \
-                          ros2cli/ros2msg_0.7.4-1 \
-                          ros2cli/ros2multicast_0.7.4-1 \
-                          ros2cli/ros2node_0.7.4-1 \
-                          ros2cli/ros2param_0.7.4-1 \
-                          ros2cli/ros2pkg_0.7.4-1 \
-                          ros2cli/ros2run_0.7.4-1 \
-                          ros2cli/ros2service_0.7.4-1 \
-                          ros2cli/ros2srv_0.7.4-1 \
-                      ros-testing/ros2test_0.1.0-1 \
-                          ros2cli/ros2topic_0.7.4-1 \
-                          rosbag2/rosbag2_0.1.2-1 \
-                   rosbag2-bag-v2/rosbag2-bag-v2-plugins_0.0.6-2 \
-                          rosbag2/rosbag2-converter-default-plugins_0.1.2-1 \
-                          rosbag2/rosbag2-storage_0.1.2-1 \
-                          rosbag2/rosbag2-storage-default-plugins_0.1.2-1 \
-                          rosbag2/rosbag2-test-common_0.1.2-1 \
-                          rosbag2/rosbag2-tests_0.1.2-1 \
-                          rosbag2/rosbag2-transport_0.1.2-1 \
-                   rcl-interfaces/rosgraph-msgs_0.7.4-1 \
-                           rosidl/rosidl-adapter_0.7.3-1 \
-                           rosidl/rosidl-cmake_0.7.3-1 \
-                  rosidl-defaults/rosidl-default-generators_0.7.0-1 \
-                  rosidl-defaults/rosidl-default-runtime_0.7.0-1 \
-                           rosidl/rosidl-generator-c_0.7.3-1 \
-                           rosidl/rosidl-generator-cpp_0.7.3-1 \
-                       rosidl-dds/rosidl-generator-dds-idl_0.7.1-1 \
-                    rosidl-python/rosidl-generator-py_0.7.6-1 \
-                           rosidl/rosidl-parser_0.7.3-1 \
-                    rosidl-python/rosidl-runtime-py_0.7.6-1 \
-               rosidl-typesupport/rosidl-typesupport-c_0.7.1-1 \
-       rosidl-typesupport-connext/rosidl-typesupport-connext-c_0.7.2-1 \
-       rosidl-typesupport-connext/rosidl-typesupport-connext-cpp_0.7.2-1 \
-               rosidl-typesupport/rosidl-typesupport-cpp_0.7.1-1 \
-      rosidl-typesupport-fastrtps/rosidl-typesupport-fastrtps-c_0.7.1-1 \
-      rosidl-typesupport-fastrtps/rosidl-typesupport-fastrtps-cpp_0.7.1-1 \
-                           rosidl/rosidl-typesupport-interface_0.7.3-1 \
-                           rosidl/rosidl-typesupport-introspection-c_0.7.3-1 \
-                           rosidl/rosidl-typesupport-introspection-cpp_0.7.3-1 \
-    rosidl-typesupport-opensplice/rosidl-typesupport-opensplice-c_0.7.1-1 \
-    rosidl-typesupport-opensplice/rosidl-typesupport-opensplice-cpp_0.7.1-1 \
-                              rqt/rqt_1.0.4-1 \
-                       rqt-action/rqt-action_1.0.1-1 \
-                      rqt-console/rqt-console_1.0.1-1 \
-                        rqt-graph/rqt-graph_1.0.1-1 \
-                              rqt/rqt-gui_1.0.4-1 \
-                              rqt/rqt-gui-cpp_1.0.4-1 \
-                              rqt/rqt-gui-py_1.0.4-1 \
-                   rqt-image-view/rqt-image-view_1.0.2-1 \
-                          rqt-msg/rqt-msg_1.0.2-1 \
-                         rqt-plot/rqt-plot_1.0.5-1 \
-                    rqt-publisher/rqt-publisher_1.0.5-1 \
-                              rqt/rqt-py-common_1.0.4-1 \
-                   rqt-py-console/rqt-py-console_1.0.0-1 \
-               rqt-service-caller/rqt-service-caller_1.0.3-1 \
-                        rqt-shell/rqt-shell_1.0.0-1 \
-                          rqt-srv/rqt-srv_1.0.1-1 \
-                          rqt-top/rqt-top_1.0.0-1 \
-                        rqt-topic/rqt-topic_1.0.0-1 \
-                 realtime-support/rttest_0.7.1-1 \
-                             rviz/rviz-assimp-vendor_6.1.1-1 \
-                             rviz/rviz-common_6.1.1-1 \
-                             rviz/rviz-default-plugins_6.1.1-1 \
-                             rviz/rviz-ogre-vendor_6.1.1-1 \
-                             rviz/rviz-rendering_6.1.1-1 \
-                             rviz/rviz-rendering-tests_6.1.1-1 \
-                             rviz/rviz-visual-testing-framework_6.1.1-1 \
-                             rviz/rviz2_6.1.1-1 \
-                common-interfaces/sensor-msgs_0.7.0-1 \
-                common-interfaces/shape-msgs_0.7.0-1 \
-                          rosbag2/shared-queues-vendor_0.1.2-1 \
-                          rosbag2/sqlite3-vendor_0.1.2-1 \
-                            sros2/sros2_0.7.0-1 \
-                            sros2/sros2-cmake_0.7.0-1 \
-                common-interfaces/std-msgs_0.7.0-1 \
-                common-interfaces/std-srvs_0.7.0-1 \
-                common-interfaces/stereo-msgs_0.7.0-1 \
-                     system-modes/system-modes_0.1.4-1 \
-                     system-modes/system-modes-examples_0.1.4-1 \
-                 teleop-twist-joy/teleop-twist-joy_2.2.0-1 \
-            teleop-twist-keyboard/teleop-twist-keyboard_2.3.0-1 \
-             test-interface-files/test-interface-files_0.7.1-1 \
-                   rcl-interfaces/test-msgs_0.7.4-1 \
-           osrf-testing-tools-cpp/test-osrf-testing-tools-cpp_1.2.1-1 \
-                        geometry2/tf2_0.11.3-1 \
-                        geometry2/tf2-eigen_0.11.3-1 \
-                        geometry2/tf2-geometry-msgs_0.11.3-1 \
-                        geometry2/tf2-msgs_0.11.3-1 \
-                        geometry2/tf2-ros_0.11.3-1 \
-                        geometry2/tf2-sensor-msgs_0.11.3-1 \
-                   tinydir-vendor/tinydir-vendor_1.1.0-1 \
-                   tinyxml-vendor/tinyxml-vendor_0.7.0-1 \
-                  tinyxml2-vendor/tinyxml2-vendor_0.6.1-1 \
-                             tlsf/tlsf_0.5.0-1 \
-                 realtime-support/tlsf-cpp_0.7.1-1 \
-                            demos/topic-monitor_0.7.6-1 \
-                common-interfaces/trajectory-msgs_0.7.0-1 \
-                uncrustify-vendor/uncrustify-vendor_1.2.0-1 \
-           unique-identifier-msgs/unique-identifier-msgs_2.1.0-1 \
-                             urdf/urdf_2.2.0-1 \
-                          urdfdom/urdfdom_2.2.0-1 \
-                  urdfdom-headers/urdfdom-headers_1.0.4-1 \
-                    vision-opencv/vision-opencv_2.1.2-1 \
-                common-interfaces/visualization-msgs_0.7.0-1 \
-                  yaml-cpp-vendor/yaml-cpp-vendor_6.0.1-1 \
+    apriltag-msgs/apriltag-msgs_2.0.0-1 \
 "
 
 # What's built by packagegroup-ros-world. Does not include packages that appear solely in ROS_SUPERFLORE_GENERATED_BUILDTOOLS
 # (with a -native suffix) or ROS_SUPERFLORE_GENERATED_TESTS.
 ROS_SUPERFLORE_GENERATED_WORLD_PACKAGES = " \
-    action-msgs \
-    action-tutorials \
-    actionlib-msgs \
-    ament-clang-format \
-    ament-cmake \
-    ament-cmake-auto \
-    ament-cmake-clang-format \
-    ament-cmake-copyright \
-    ament-cmake-core \
-    ament-cmake-cppcheck \
-    ament-cmake-cpplint \
-    ament-cmake-export-definitions \
-    ament-cmake-export-dependencies \
-    ament-cmake-export-include-directories \
-    ament-cmake-export-interfaces \
-    ament-cmake-export-libraries \
-    ament-cmake-export-link-flags \
-    ament-cmake-flake8 \
-    ament-cmake-gmock \
-    ament-cmake-gtest \
-    ament-cmake-include-directories \
-    ament-cmake-libraries \
-    ament-cmake-lint-cmake \
-    ament-cmake-nose \
-    ament-cmake-pclint \
-    ament-cmake-pep257 \
-    ament-cmake-pep8 \
-    ament-cmake-pyflakes \
-    ament-cmake-pytest \
-    ament-cmake-python \
-    ament-cmake-ros \
-    ament-cmake-target-dependencies \
-    ament-cmake-test \
-    ament-cmake-uncrustify \
-    ament-cmake-xmllint \
-    ament-cppcheck \
-    ament-cpplint \
-    ament-index-cpp \
-    ament-index-python \
-    ament-lint-auto \
-    ament-lint-cmake \
-    ament-lint-common \
-    ament-package \
-    ament-pclint \
-    ament-pyflakes \
-    ament-uncrustify \
-    angles \
-    apriltag \
-    behaviortree-cpp \
-    behaviortree-cpp-v3 \
-    builtin-interfaces \
